FullSpeciesNameValid,Family.x,Plant_species19,Family.y,TOTAL
Riculorampha ancyloides,Tortricidae,Ocotea_oblonga,Lauraceae,7
Riculorampha ancyloides,Tortricidae,Ocotea_whitei,Lauraceae,2
Riculorampha ancyloides,Tortricidae,Cinnamomum_triplinerve,Lauraceae,4
Schacontia AAP1991,Pyralidae,Capparidastrum_frondosa,Capparaceae,11
Semnorrhynchus fulvopictus,Curculionidae,Bignonia_aequinoctialis,Bignoniaceae,1
Semnorrhynchus fulvopictus,Curculionidae,Guarea_grandifolia,Meliaceae,5
Semnorrhynchus sp. cur44SG,Curculionidae,Bignonia_aequinoctialis,Bignoniaceae,2
Sennius sp. bru58SG,Chrysomelidae,Tachigali_panamensis,Fabaceae,2
Sennius sp. bru8SG,Chrysomelidae,Tachigali_panamensis,Fabaceae,2
Sesi lep101 Sesi sp. lep101,Sesiidae,Guarea_grandifolia,Meliaceae,2
Speciomerus giganteus,Chrysomelidae,Attalea_rostrata,Arecaceae,32
Spilomelinae genus unknown sp. 80YB,Crambidae,Maripa_panamensis,Convolvulaceae,5
